fname,label
Classic Clarinet Solo Classical Music_06.wav,Clarinet
Classic Clarinet Solo Classical Music_07.wav,Clarinet
Classic Clarinet Solo Classical Music_08.wav,Clarinet
Classic Clarinet Solo Classical Music_09.wav,Clarinet
Classic Clarinet Solo Classical Music_10.wav,Clarinet
Classic Clarinet Solo Classical Music_11.wav,Clarinet
Classic Clarinet Solo Classical Music_12.wav,Clarinet
Classic Clarinet Solo Classical Music_13.wav,Clarinet
Classic Clarinet Solo Classical Music_14.wav,Clarinet
Classic Clarinet Solo Classical Music_15.wav,Clarinet
Classic Clarinet Solo Classical Music_16.wav,Clarinet
Classic Clarinet Solo Classical Music_17.wav,Clarinet
Classic Clarinet Solo Classical Music_18.wav,Clarinet
Classic Clarinet Solo Classical Music_19.wav,Clarinet
Classic Clarinet Solo Classical Music_20.wav,Clarinet
Classic Clarinet Solo Classical Music_21.wav,Clarinet
Classic Clarinet Solo Classical Music_22.wav,Clarinet
Classic Clarinet Solo Classical Music_23.wav,Clarinet
Classic Clarinet Solo Classical Music_24.wav,Clarinet
Classic Clarinet Solo Classical Music_25.wav,Clarinet
Classic Clarinet Solo Classical Music_26.wav,Clarinet
Classic Clarinet Solo Classical Music_27.wav,Clarinet
Classic Clarinet Solo Classical Music_28.wav,Clarinet
Classic Clarinet Solo Classical Music_29.wav,Clarinet
Classic Clarinet Solo Classical Music_30.wav,Clarinet
Classic Clarinet Solo Classical Music_31.wav,Clarinet
Classic Clarinet Solo Classical Music_32.wav,Clarinet
Classic Clarinet Solo Classical Music_33.wav,Clarinet
Classic Clarinet Solo Classical Music_34.wav,Clarinet
Classic Clarinet Solo Classical Music_35.wav,Clarinet
Classic Clarinet Solo Classical Music_36.wav,Clarinet
Classic Clarinet Solo Classical Music_37.wav,Clarinet
Classic Clarinet Solo Classical Music_38.wav,Clarinet
Classic Clarinet Solo Classical Music_39.wav,Clarinet
Classic Clarinet Solo Classical Music_40.wav,Clarinet
Classic Clarinet Solo Classical Music_41.wav,Clarinet
Classic Clarinet Solo Classical Music_42.wav,Clarinet
Classic Clarinet Solo Classical Music_43.wav,Clarinet
Classic Clarinet Solo Classical Music_44.wav,Clarinet
Classic Clarinet Solo Classical Music_45.wav,Clarinet
Classic Clarinet Solo Classical Music_46.wav,Clarinet
Classic Clarinet Solo Classical Music_47.wav,Clarinet
Classic Clarinet Solo Classical Music_48.wav,Clarinet
Classic Clarinet Solo Classical Music_49.wav,Clarinet
Classic Clarinet Solo Classical Music_50.wav,Clarinet
Classic Clarinet Solo Classical Music_51.wav,Clarinet
Classic Clarinet Solo Classical Music_52.wav,Clarinet
Classic Clarinet Solo Classical Music_53.wav,Clarinet
Classic Clarinet Solo Classical Music_54.wav,Clarinet
Classic Clarinet Solo Classical Music_55.wav,Clarinet
Classic Clarinet Solo Classical Music_56.wav,Clarinet
Classic Clarinet Solo Classical Music_57.wav,Clarinet
Classic Clarinet Solo Classical Music_58.wav,Clarinet
Classic Clarinet Solo Classical Music_59.wav,Clarinet
Classic Clarinet Solo Classical Music_60.wav,Clarinet
Classic Clarinet Solo Classical Music_61.wav,Clarinet
Classic Clarinet Solo Classical Music_62.wav,Clarinet
Classic Clarinet Solo Classical Music_63.wav,Clarinet
Classic Clarinet Solo Classical Music_64.wav,Clarinet
Classic Clarinet Solo Classical Music_65.wav,Clarinet
Classic Clarinet Solo Classical Music_66.wav,Clarinet
Classic Clarinet Solo Classical Music_67.wav,Clarinet
Classic Clarinet Solo Classical Music_68.wav,Clarinet
Classic Clarinet Solo Classical Music_69.wav,Clarinet
Sound Effects on Violin Compilation_00.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_01.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_02.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_03.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_04.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_05.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_06.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_07.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_08.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_09.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_10.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_11.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_12.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_13.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_14.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_15.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_16.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_17.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_18.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_19.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_20.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_21.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_22.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_23.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_24.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_25.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_26.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_27.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_28.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_29.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_30.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_31.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_32.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_33.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_34.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_35.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_36.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_37.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_38.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_39.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_40.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_41.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_42.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_43.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_44.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_45.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_46.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_47.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_48.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_49.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_50.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_51.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_52.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_53.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_54.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_55.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_56.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_57.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_58.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_59.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_60.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_61.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_62.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_63.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_64.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_65.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_66.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_67.wav,Violin_or_fiddle
Sound Effects on Violin Compilation_68.wav,Violin_or_fiddle
Hi-Hat solo Mr. hi hat_02.wav,Hi-hat
Hi-Hat solo Mr. hi hat_03.wav,Hi-hat
Hi-Hat solo Mr. hi hat_04.wav,Hi-hat
Hi-Hat solo Mr. hi hat_05.wav,Hi-hat
Hi-Hat solo Mr. hi hat_06.wav,Hi-hat
Hi-Hat solo Mr. hi hat_07.wav,Hi-hat
Hi-Hat solo Mr. hi hat_08.wav,Hi-hat
Hi-Hat solo Mr. hi hat_09.wav,Hi-hat
Hi-Hat solo Mr. hi hat_10.wav,Hi-hat
